filename,width,height,class,xmin,ymin,xmax,ymax
receipt1.jpg,750,1000,total,135,719,669,803
receipt10.jpg,750,1000,total,347,592,564,633
receipt100.jpg,750,1000,total,104,715,596,751
receipt101.jpg,750,1000,total,39,739,596,797
receipt102.jpg,750,1000,total,188,679,486,711
receipt103.jpg,750,1000,total,161,763,591,799
receipt104.jpg,750,1000,total,323,791,597,838
receipt105.jpg,750,1000,total,126,672,634,719
receipt106.jpg,750,1000,total,129,763,616,853
receipt107.jpg,742,1000,total,53,891,708,988
receipt108.jpg,750,1000,total,234,670,533,740
receipt109.jpg,750,1000,total,84,806,639,868
receipt11.jpg,348,348,total,71,249,279,270
receipt110.jpg,300,400,total,14,303,285,330
receipt111.jpg,750,1000,total,304,698,606,744
receipt112.jpg,750,1000,total,163,704,571,755
receipt113.jpg,750,1000,total,322,594,687,677
receipt114.jpg,1000,903,total,167,561,658,635
receipt115.jpg,750,1000,total,197,515,657,569
receipt116.jpg,250,250,total,37,156,207,177
receipt117.jpg,750,1000,total,1,526,587,592
receipt118.jpg,750,1000,total,138,865,724,973
receipt119.jpg,750,1000,total,192,513,638,595
receipt12.jpg,750,1000,total,53,772,682,817
receipt120.jpg,300,400,total,47,294,256,316
receipt121.jpg,750,1000,total,262,714,552,776
receipt122.jpg,749,1000,total,299,788,602,839
receipt123.jpg,750,1000,total,50,746,671,798
receipt124.jpg,348,348,total,37,296,291,337
receipt125.jpg,750,1000,total,53,799,682,855
receipt126.jpg,717,1000,total,9,800,636,857
receipt127.jpg,562,1000,total,13,657,543,703
receipt128.jpg,750,1000,total,284,836,573,864
receipt129.jpg,750,1000,total,114,724,631,770
receipt13.jpg,750,1000,total,294,504,608,548
receipt130.jpg,750,1000,total,64,524,617,584
receipt131.jpg,750,1000,total,230,531,646,584
receipt132.jpg,1000,1000,total,303,525,864,618
receipt133.jpg,750,1000,total,139,757,554,796
receipt134.jpg,348,348,total,17,236,325,266
receipt135.jpg,562,1000,total,128,652,423,690
receipt136.jpg,750,1000,total,78,805,610,882
receipt137.jpg,750,1000,total,107,921,666,986
receipt138.jpg,750,1000,total,77,589,647,683
receipt139.jpg,562,1000,total,163,668,543,711
receipt14.jpg,582,1000,total,56,571,525,609
receipt140.jpg,512,512,total,117,374,458,408
receipt141.jpg,1048,1506,total,68,727,959,803
receipt142.jpg,562,1000,total,49,674,505,710
receipt143.jpg,747,1000,total,200,896,648,988
receipt144.jpg,750,1000,total,278,604,582,637
receipt145.jpg,750,1000,total,167,731,561,773
receipt146.jpg,337,450,total,64,391,310,414
receipt147.jpg,348,348,total,1,287,303,320
receipt148.jpg,246,450,total,1,337,234,372
receipt149.jpg,279,450,total,73,390,218,405
receipt15.jpg,750,1000,total,77,725,669,792
receipt150.jpg,393,450,total,55,387,377,434
receipt151.jpg,337,450,total,56,301,238,329
receipt152.jpg,3024,4032,total,396,1920,2068,2084
receipt153.jpg,338,450,total,24,304,307,332
receipt154.jpg,338,450,total,88,396,252,422
receipt155.jpg,562,1000,total,53,694,514,761
receipt156.jpg,338,450,total,69,235,254,261
receipt157.jpg,309,550,total,1,358,303,391
receipt158.jpg,348,348,total,134,178,286,203
receipt159.jpg,576,576,total,84,397,425,422
receipt16.jpg,750,1000,total,150,744,588,796
receipt160.jpg,300,400,total,123,277,250,302
receipt161.jpg,750,1000,total,143,607,573,674
receipt162.jpg,750,1000,total,363,563,585,620
receipt163.jpg,750,1000,total,174,869,503,904
receipt164.jpg,338,450,total,99,363,312,385
receipt165.jpg,640,640,total,163,349,415,380
receipt166.jpg,550,309,total,162,195,375,220
receipt167.jpg,750,1000,total,214,699,647,748
receipt168.jpg,338,450,total,87,319,289,343
receipt17.jpg,750,1000,total,277,722,653,769
receipt170.jpg,338,450,total,11,356,275,383
receipt171.jpg,750,1000,total,139,902,553,948
receipt172.jpg,480,640,total,111,468,410,512
receipt173.jpg,338,450,total,12,293,254,343
receipt174.jpg,562,1000,total,212,648,472,694
receipt175.jpg,750,1000,total,181,679,544,726
receipt176.jpg,943,1809,total,29,1026,930,1120
receipt178.jpg,450,450,total,13,298,445,339
receipt179.jpg,338,450,total,69,314,289,336
receipt18.jpg,750,1000,total,262,687,591,762
receipt180.jpg,750,1000,total,152,930,613,980
receipt181.jpg,338,450,total,130,343,268,363
receipt182.jpg,413,550,total,102,454,397,482
receipt183.jpg,338,450,total,153,336,274,360
receipt184.jpg,338,450,total,7,317,325,347
receipt185.jpg,1174,1390,total,392,1234,1144,1311
receipt186.jpg,562,1000,total,40,633,552,686
receipt187.jpg,348,348,total,48,184,260,210
receipt188.jpg,1024,1365,total,22,747,908,829
receipt189.jpg,338,450,total,181,310,336,339
receipt19.jpg,750,1000,total,107,645,679,693
receipt190.jpg,338,450,total,125,282,243,299
receipt191.jpg,750,1000,total,139,839,581,889
receipt192.jpg,338,450,total,9,364,310,392
receipt193.jpg,338,450,total,101,211,210,223
receipt194.jpg,348,348,total,104,271,279,288
receipt195.jpg,253,450,total,78,256,214,275
receipt196.jpg,750,1000,total,89,790,552,837
receipt197.jpg,348,348,total,37,303,276,320
receipt198.jpg,338,450,total,27,300,301,327
receipt199.jpg,245,450,total,29,313,208,328
receipt2.jpg,645,1000,total,211,501,513,535
receipt20.jpg,750,1000,total,113,741,750,796
receipt200.jpg,348,348,total,70,322,281,345
receipt201.jpg,2048,2048,total,482,956,1358,1130
receipt202.jpg,2048,2048,total,456,1020,1311,1109
receipt203.jpg,2048,2048,total,472,981,1321,1099
receipt204.jpg,548,721,total,3,627,423,709
receipt205.jpg,548,721,total,9,609,457,712
receipt206.jpg,548,721,total,35,617,488,702
receipt207.jpg,2048,2048,total,531,634,1190,691
receipt208.jpg,2048,2048,total,590,609,1264,691
receipt209.jpg,2048,2048,total,480,667,1199,742
receipt21.jpg,348,348,total,67,243,281,276
receipt210.jpg,516,764,total,387,681,516,715
receipt211.jpg,516,764,total,4,672,393,752
receipt212.jpg,516,764,total,216,696,474,738
receipt213.jpg,416,416,total,83,295,387,332
receipt214.jpg,416,416,total,93,302,391,339
receipt215.jpg,416,416,total,59,297,347,350
